fixing_git_log_id,fixing_date,intro_date,file_name_id,buggy_committer,fixing_committer
49,2010-11-20 14:02:32,2006-11-09 16:21:50,41,13,36
49,2010-11-20 14:02:32,2008-09-07 19:22:40,41,36,36
49,2010-11-20 14:02:32,2003-10-23 02:20:48,41,39,36
49,2010-11-20 14:02:32,2009-05-30 10:00:45,41,36,36
49,2010-11-20 14:02:32,2003-10-23 02:02:06,41,39,36
49,2010-11-20 14:02:32,2003-09-25 22:01:51,41,30,36
49,2010-11-20 14:02:32,2007-09-18 09:27:14,41,36,36
49,2010-11-20 14:02:32,2009-06-01 18:34:10,41,23,36
49,2010-11-20 14:02:32,2001-09-18 16:29:48,41,28,36
49,2010-11-20 14:02:32,2007-10-10 16:46:35,41,36,36
49,2010-11-20 14:02:32,2007-01-16 20:24:52,41,36,36
49,2010-11-20 14:02:32,2004-04-20 19:33:35,41,1,36
49,2010-11-20 14:02:32,2004-03-29 22:48:07,41,3,36
49,2010-11-20 14:02:32,2004-08-11 17:38:35,41,1,36
49,2010-11-20 14:02:32,2004-08-08 13:05:33,41,1,36
49,2010-11-20 14:02:32,2008-07-10 09:27:44,41,36,36
49,2010-11-20 14:02:32,2004-09-28 18:15:52,41,3,36
49,2010-11-20 14:02:32,2007-07-27 20:50:19,41,36,36
52,2010-11-15 10:57:12,2008-03-06 11:02:04,30,36,36
52,2010-11-15 10:57:12,2007-09-18 09:27:14,30,36,36
52,2010-11-15 10:57:12,2007-12-22 10:06:28,30,36,36
53,2010-11-15 10:48:54,2008-03-06 11:02:04,30,36,36
53,2010-11-15 10:48:54,2007-12-22 10:06:28,30,36,36
53,2010-11-15 10:48:54,2009-10-23 11:54:03,30,23,36
53,2010-11-15 10:48:54,2007-09-18 09:27:14,30,36,36
54,2010-11-14 11:15:30,2009-04-09 17:17:46,30,36,36
54,2010-11-14 11:15:30,2009-12-16 18:27:49,30,36,36
54,2010-11-14 11:15:30,2010-06-02 17:23:33,30,36,36
54,2010-11-14 11:15:30,2009-07-10 20:48:36,30,36,36
55,2010-11-14 11:15:18,2009-10-08 20:57:32,45,36,36
55,2010-11-14 11:15:18,2009-04-09 17:17:46,30,36,36
55,2010-11-14 11:15:18,2009-07-10 20:48:36,30,36,36
55,2010-11-14 11:15:18,2010-06-02 17:20:20,30,36,36
55,2010-11-14 11:15:18,2009-12-16 18:25:53,30,36,36
65,2010-10-31 16:36:16,2007-07-04 15:16:38,47,36,36
65,2010-10-31 16:36:16,2007-07-04 15:16:38,30,36,36
65,2010-10-31 16:36:16,2007-12-03 10:09:10,34,36,36
65,2010-10-31 16:36:16,2007-07-04 15:16:38,46,36,36
65,2010-10-31 16:36:16,2008-01-14 17:06:21,53,36,36
65,2010-10-31 16:36:16,2008-02-11 18:56:09,52,36,36
67,2010-10-31 16:32:10,2007-07-04 15:16:38,30,36,36
67,2010-10-31 16:32:10,2007-07-04 15:16:38,47,36,36
67,2010-10-31 16:32:10,2008-02-11 18:56:09,52,36,36
67,2010-10-31 16:32:10,2007-07-04 15:16:38,54,36,36
67,2010-10-31 16:32:10,2008-01-14 17:06:21,53,36,36
67,2010-10-31 16:32:10,2007-12-03 10:09:10,34,36,36
69,2010-10-31 14:50:36,2008-05-16 12:22:50,56,19,23
69,2010-10-31 14:50:36,2008-05-16 12:22:50,57,19,23
69,2010-10-31 14:50:36,2003-03-01 17:38:24,57,10,23
70,2010-10-31 14:46:37,2003-03-01 17:38:24,57,10,23
70,2010-10-31 14:46:37,2008-05-16 12:22:50,56,19,23
70,2010-10-31 14:46:37,2008-05-16 12:22:50,57,19,23
71,2010-10-31 14:37:41,2008-07-18 09:20:12,58,36,36
72,2010-10-31 14:05:34,2008-07-18 09:20:12,58,36,36
73,2010-10-31 13:14:06,2008-08-06 09:56:00,58,36,36
73,2010-10-31 13:14:06,2008-07-18 09:20:12,58,36,36
73,2010-10-31 13:14:06,2008-02-08 14:01:48,59,36,36
73,2010-10-31 13:14:06,2007-10-29 09:00:56,59,36,36
84,2010-10-30 13:45:58,2008-02-11 18:56:09,52,36,36
84,2010-10-30 13:45:58,2007-12-03 10:09:10,34,36,36
84,2010-10-30 13:45:58,2007-07-04 15:16:38,30,36,36
84,2010-10-30 13:45:58,2008-01-14 17:06:21,53,36,36
84,2010-10-30 13:45:58,2008-02-11 18:56:09,30,36,36
84,2010-10-30 13:45:58,2007-07-04 15:16:38,47,36,36
84,2010-10-30 13:45:58,2007-07-04 15:16:38,46,36,36
85,2010-10-30 12:10:04,2008-02-11 18:56:09,52,36,36
85,2010-10-30 12:10:04,2008-01-14 17:06:21,53,36,36
85,2010-10-30 12:10:04,2009-10-18 21:11:33,30,23,36
85,2010-10-30 12:10:04,2007-07-04 15:16:38,46,36,36
85,2010-10-30 12:10:04,2007-07-04 15:16:38,30,36,36
85,2010-10-30 12:10:04,2007-12-03 10:09:10,34,36,36
85,2010-10-30 12:10:04,2007-07-04 15:16:38,47,36,36
91,2010-10-30 10:52:09,2007-09-18 09:27:14,30,36,22
92,2010-10-30 10:22:06,2007-09-18 09:27:14,30,36,22
93,2010-10-30 04:18:41,2009-07-09 13:06:51,67,36,2
95,2010-10-30 04:11:46,2009-07-09 13:06:51,67,36,2
96,2010-10-29 22:22:45,2009-05-04 10:16:21,69,36,23
97,2010-10-29 22:14:06,2009-05-04 10:16:21,69,36,23
98,2010-10-29 21:56:07,2008-02-12 20:55:32,70,9,23
98,2010-10-29 21:56:07,2008-03-18 21:08:08,70,9,23
98,2010-10-29 21:56:07,2009-04-13 18:33:56,70,36,23
99,2010-10-29 21:51:14,2008-02-12 20:55:32,70,9,23
99,2010-10-29 21:51:14,2009-04-13 18:33:56,70,36,23
99,2010-10-29 21:51:14,2008-03-18 21:08:08,70,9,23
102,2010-10-29 19:51:48,2007-03-13 09:06:22,47,36,36
102,2010-10-29 19:51:48,2004-04-16 09:17:05,46,1,36
102,2010-10-29 19:51:48,2007-09-20 07:27:07,46,4,36
102,2010-10-29 19:51:48,2003-09-25 21:41:51,46,30,36
103,2010-10-29 18:38:18,2003-09-25 21:41:51,46,30,36
103,2010-10-29 18:38:18,2004-04-16 09:17:05,46,1,36
103,2010-10-29 18:38:18,2007-03-13 09:06:22,47,36,36
103,2010-10-29 18:38:18,2007-09-20 07:27:07,46,4,36
104,2010-10-29 17:12:01,2009-07-09 13:06:51,67,36,2
105,2010-10-29 17:06:52,2009-07-09 13:06:51,67,36,2
106,2010-10-29 17:05:55,2008-07-18 09:20:12,73,36,22
106,2010-10-29 17:05:55,2008-07-18 09:20:12,72,36,22
106,2010-10-29 17:05:55,2008-09-10 21:38:52,73,36,22
107,2010-10-29 16:57:11,2009-07-09 13:06:51,67,36,2
108,2010-10-29 16:48:06,2009-07-09 13:06:51,67,36,2
109,2010-10-29 16:37:09,2008-07-18 09:20:12,72,36,22
109,2010-10-29 16:37:09,2008-09-10 21:38:52,73,36,22
109,2010-10-29 16:37:09,2008-07-18 09:20:12,73,36,22
110,2010-10-29 15:02:04,2006-06-05 17:29:01,75,29,22
111,2010-10-29 14:59:04,2006-06-05 17:29:01,75,29,22
114,2010-10-29 14:31:41,2009-08-03 03:38:44,78,4,22
115,2010-10-29 14:31:36,2009-08-03 03:38:44,78,4,22
116,2010-10-29 14:24:39,2009-08-03 03:38:44,79,4,22
117,2010-10-29 14:24:21,2009-08-03 03:38:44,79,4,22
121,2010-10-07 09:11:30,2010-06-01 23:07:06,86,36,36
121,2010-10-07 09:11:30,2010-06-01 19:07:45,86,36,36
121,2010-10-07 09:11:30,2006-10-19 21:03:22,86,13,36
121,2010-10-07 09:11:30,2009-09-03 22:17:31,86,23,36
121,2010-10-07 09:11:30,2006-10-16 18:28:02,86,13,36
123,2010-10-07 09:06:46,2006-10-19 21:03:22,86,13,36
123,2010-10-07 09:06:46,2006-10-16 18:28:02,86,13,36
123,2010-10-07 09:06:46,2009-09-03 22:17:31,86,23,36
123,2010-10-07 09:06:46,2010-06-01 19:07:18,86,36,36
126,2010-09-08 14:49:09,2009-04-09 17:17:46,42,36,36
126,2010-09-08 14:49:09,2009-10-16 19:28:55,42,36,36
127,2010-09-08 14:18:42,2009-04-09 17:17:46,42,36,36
127,2010-09-08 14:18:42,2009-10-16 18:45:38,42,36,36
130,2010-08-27 22:51:39,2009-06-01 18:34:10,60,23,22
131,2010-08-27 22:36:38,2009-06-01 18:34:10,60,23,22
133,2010-08-24 19:30:07,2002-04-10 04:05:38,90,10,22
134,2010-08-24 18:06:18,2002-04-10 04:05:38,90,10,22
135,2010-08-10 22:32:58,2001-09-18 16:29:48,92,28,36
135,2010-08-10 22:32:58,2009-04-09 17:17:46,30,36,36
135,2010-08-10 22:32:58,2007-07-04 15:16:38,30,36,36
135,2010-08-10 22:32:58,2008-02-11 18:56:09,30,36,36
135,2010-08-10 22:32:58,2007-02-13 10:43:08,30,36,36
135,2010-08-10 22:32:58,2006-11-17 23:18:47,92,36,36
135,2010-08-10 22:32:58,2007-03-06 21:40:55,30,36,36
135,2010-08-10 22:32:58,2009-03-28 19:10:55,30,36,36
135,2010-08-10 22:32:58,2006-12-18 16:45:29,46,36,36
135,2010-08-10 22:32:58,2008-02-11 18:56:09,53,36,36
135,2010-08-10 22:32:58,2009-06-07 16:31:18,46,36,36
135,2010-08-10 22:32:58,2007-09-18 09:27:14,30,36,36
135,2010-08-10 22:32:58,2008-03-06 11:02:04,30,36,36
136,2010-08-10 21:24:02,2001-09-18 16:29:48,92,28,36
136,2010-08-10 21:24:02,2007-07-04 15:16:38,30,36,36
136,2010-08-10 21:24:02,2007-03-06 21:40:55,30,36,36
136,2010-08-10 21:24:02,2008-03-06 11:02:04,30,36,36
136,2010-08-10 21:24:02,2007-02-13 10:43:08,30,36,36
136,2010-08-10 21:24:02,2008-02-11 18:56:09,30,36,36
136,2010-08-10 21:24:02,2009-04-09 17:17:46,30,36,36
136,2010-08-10 21:24:02,2006-11-17 23:18:47,92,36,36
136,2010-08-10 21:24:02,2009-06-07 16:31:18,46,36,36
136,2010-08-10 21:24:02,2006-12-18 16:45:29,46,36,36
136,2010-08-10 21:24:02,2007-09-18 09:27:14,30,36,36
136,2010-08-10 21:24:02,2009-03-28 19:10:55,30,36,36
136,2010-08-10 21:24:02,2008-02-11 18:56:09,53,36,36
137,2010-07-17 16:57:34,2009-04-14 15:28:06,94,23,23
137,2010-07-17 16:57:34,2009-02-13 18:27:01,94,23,23
137,2010-07-17 16:57:34,2009-02-13 18:27:01,93,23,23
138,2010-07-17 16:43:39,2009-02-13 18:27:01,94,23,23
138,2010-07-17 16:43:39,2009-02-13 18:27:01,93,23,23
138,2010-07-17 16:43:39,2009-10-02 22:16:44,94,23,23
138,2010-07-17 16:43:39,2009-04-14 15:28:06,94,23,23
142,2010-06-24 10:37:32,2006-02-13 21:46:13,96,13,23
143,2010-06-24 10:32:20,2006-02-13 21:46:13,96,13,23
154,2010-06-04 19:38:42,2006-09-14 18:31:21,30,13,36
154,2010-06-04 19:38:42,2007-09-18 09:27:14,30,36,36
154,2010-06-04 19:38:42,2001-09-18 16:29:48,30,28,36
154,2010-06-04 19:38:42,2009-04-09 17:17:46,42,36,36
155,2010-06-04 19:24:08,2001-09-18 16:29:48,30,28,36
155,2010-06-04 19:24:08,2009-04-09 17:17:46,42,36,36
155,2010-06-04 19:24:08,2007-09-18 09:27:14,30,36,36
155,2010-06-04 19:24:08,2009-10-18 21:11:33,47,23,36
155,2010-06-04 19:24:08,2006-09-14 18:31:21,30,13,36
163,2010-06-02 16:03:19,2007-04-09 17:13:44,115,10,36
163,2010-06-02 16:03:19,2009-06-14 11:13:04,115,36,36
163,2010-06-02 16:03:19,2002-08-05 18:05:56,116,3,36
163,2010-06-02 16:03:19,2008-11-21 21:17:06,115,36,36
163,2010-06-02 16:03:19,2002-08-05 18:05:56,115,3,36
163,2010-06-02 16:03:19,2003-09-16 12:52:10,114,10,36
163,2010-06-02 16:03:19,2002-08-05 18:05:56,114,3,36
163,2010-06-02 16:03:19,2003-09-16 20:52:38,118,39,36
163,2010-06-02 16:03:19,2008-02-02 19:04:03,116,4,36
163,2010-06-02 16:03:19,2003-09-16 20:52:38,115,39,36
163,2010-06-02 16:03:19,2008-02-02 19:04:03,115,4,36
163,2010-06-02 16:03:19,2007-07-18 00:52:07,114,19,36
163,2010-06-02 16:03:19,2003-09-16 12:52:10,116,10,36
163,2010-06-02 16:03:19,2007-04-09 17:13:44,116,10,36
163,2010-06-02 16:03:19,2007-04-09 17:13:44,114,10,36
164,2010-06-02 14:37:32,2008-02-02 19:04:03,116,4,36
164,2010-06-02 14:37:32,2008-12-01 18:50:45,115,36,36
164,2010-06-02 14:37:32,2009-11-08 21:46:20,114,23,36
164,2010-06-02 14:37:32,2009-11-08 21:46:20,115,23,36
164,2010-06-02 14:37:32,2003-09-16 12:52:10,116,10,36
164,2010-06-02 14:37:32,2007-07-18 00:52:07,114,19,36
164,2010-06-02 14:37:32,2008-02-02 19:04:03,115,4,36
164,2010-06-02 14:37:32,2009-10-18 21:11:33,114,23,36
164,2010-06-02 14:37:32,2002-08-05 18:05:56,116,3,36
164,2010-06-02 14:37:32,2007-04-09 17:13:44,116,10,36
164,2010-06-02 14:37:32,2009-10-07 21:43:45,115,4,36
165,2010-06-02 10:54:48,2009-07-10 20:48:36,30,36,36
166,2010-06-02 10:30:23,2009-07-10 20:48:36,30,36,36
169,2010-06-02 09:33:57,2009-07-10 20:48:36,92,36,36
169,2010-06-02 09:33:57,2004-05-11 19:28:51,112,3,36
169,2010-06-02 09:33:57,2007-03-14 18:46:03,46,36,36
170,2010-06-02 09:33:20,2009-07-10 20:48:36,92,36,36
170,2010-06-02 09:33:20,2009-10-14 06:38:57,46,4,36
170,2010-06-02 09:33:20,2004-05-11 19:28:51,112,3,36
171,2010-06-01 23:56:17,2009-04-09 17:17:46,30,36,36
172,2010-06-01 23:40:25,2009-04-09 17:17:46,30,36,36
178,2010-06-01 18:35:25,2006-10-16 18:28:02,86,13,36
179,2010-06-01 18:33:37,2006-10-16 18:28:02,86,13,36
180,2010-06-01 17:30:54,2007-02-25 00:43:45,31,36,36
180,2010-06-01 17:30:54,2007-03-15 09:08:07,31,9,36
180,2010-06-01 17:30:54,2006-11-17 23:18:47,31,36,36
180,2010-06-01 17:30:54,2007-02-21 20:01:36,31,36,36
180,2010-06-01 17:30:54,2004-04-08 09:13:19,31,1,36
182,2010-06-01 16:04:35,2009-08-12 01:22:30,125,7,36
182,2010-06-01 16:04:35,2007-12-17 18:05:13,126,36,36
183,2010-06-01 16:04:16,2009-08-12 01:22:30,125,7,36
183,2010-06-01 16:04:16,2007-12-17 18:05:13,126,36,36
184,2010-06-01 15:21:00,2004-02-24 20:41:16,96,3,36
184,2010-06-01 15:21:00,2005-05-02 18:43:48,96,14,36
185,2010-06-01 15:20:38,2004-02-24 20:41:16,96,3,36
185,2010-06-01 15:20:38,2005-05-02 18:43:48,96,14,36
186,2010-06-01 14:44:59,2009-05-09 10:36:41,127,36,36
187,2010-06-01 14:33:22,2009-05-09 10:36:41,127,36,36
188,2010-06-01 12:44:00,2008-07-04 09:43:12,128,36,36
188,2010-06-01 12:44:00,2008-06-24 15:41:06,128,36,36
188,2010-06-01 12:44:00,2008-05-28 11:00:33,128,36,36
188,2010-06-01 12:44:00,2008-08-28 11:50:15,128,36,36
188,2010-06-01 12:44:00,2008-03-06 12:57:08,128,36,36
188,2010-06-01 12:44:00,2008-10-20 11:33:13,128,36,36
188,2010-06-01 12:44:00,2009-05-25 20:07:24,128,36,36
189,2010-06-01 12:07:22,2008-07-04 09:43:12,128,36,36
189,2010-06-01 12:07:22,2008-06-24 15:41:06,128,36,36
189,2010-06-01 12:07:22,2008-05-28 11:00:33,128,36,36
189,2010-06-01 12:07:22,2008-08-28 11:50:15,128,36,36
189,2010-06-01 12:07:22,2008-03-06 12:57:08,128,36,36
189,2010-06-01 12:07:22,2008-10-20 11:33:13,128,36,36
189,2010-06-01 12:07:22,2009-10-18 09:50:49,128,23,36
192,2010-06-01 10:14:07,2009-04-09 17:17:46,46,36,36
193,2010-06-01 10:13:08,2009-04-09 17:17:46,46,36,36
199,2010-05-30 12:10:47,2008-03-11 18:16:31,34,36,23
199,2010-05-30 12:10:47,2009-03-18 17:06:46,34,36,23
199,2010-05-30 12:10:47,2007-02-13 10:43:08,30,36,23
199,2010-05-30 12:10:47,2007-02-01 10:55:12,30,36,23
199,2010-05-30 12:10:47,2006-11-17 22:34:17,30,36,23
203,2010-05-26 18:38:00,2008-07-18 09:20:12,134,36,36
203,2010-05-26 18:38:00,2008-07-18 09:20:12,45,36,36
204,2010-05-26 18:14:15,2008-07-18 09:20:12,45,36,36
204,2010-05-26 18:14:15,2008-07-18 09:20:12,134,36,36
205,2010-05-26 14:25:17,2009-09-17 12:02:46,115,23,23
205,2010-05-26 14:25:17,2003-09-16 20:52:38,118,39,23
205,2010-05-26 14:25:17,2008-02-05 20:07:29,118,36,23
206,2010-05-26 14:12:42,2009-10-21 12:12:11,118,23,23
206,2010-05-26 14:12:42,2009-10-07 21:43:45,118,4,23
206,2010-05-26 14:12:42,2009-09-17 12:02:46,115,23,23
207,2010-05-25 16:28:22,2006-11-17 22:34:17,30,36,36
210,2010-05-18 12:12:03,2008-03-06 11:02:04,45,36,36
210,2010-05-18 12:12:03,2008-01-10 18:11:53,45,36,36
210,2010-05-18 12:12:03,2010-05-05 00:44:15,33,36,36
210,2010-05-18 12:12:03,2008-07-18 09:20:12,58,36,36
210,2010-05-18 12:12:03,2007-07-04 15:16:38,45,36,36
210,2010-05-18 12:12:03,2008-07-18 09:20:12,45,36,36
211,2010-05-18 09:32:07,2008-07-18 09:20:12,45,36,36
211,2010-05-18 09:32:07,2008-07-18 09:20:12,58,36,36
211,2010-05-18 09:32:07,2010-05-05 00:43:06,33,36,36
211,2010-05-18 09:32:07,2007-07-04 15:16:38,45,36,36
211,2010-05-18 09:32:07,2008-01-10 18:11:53,45,36,36
211,2010-05-18 09:32:07,2008-03-06 11:02:04,45,36,36
212,2010-05-05 00:44:15,2008-07-18 09:20:12,45,36,36
212,2010-05-05 00:44:15,2004-01-15 22:42:35,139,3,36
212,2010-05-05 00:44:15,2008-05-17 16:49:18,45,36,36
212,2010-05-05 00:44:15,2009-12-02 19:43:22,138,36,36
212,2010-05-05 00:44:15,2008-07-18 09:20:12,33,36,36
212,2010-05-05 00:44:15,2007-07-19 16:27:48,140,9,36
212,2010-05-05 00:44:15,2006-11-22 02:47:49,138,13,36
212,2010-05-05 00:44:15,2007-11-27 17:01:21,138,36,36
212,2010-05-05 00:44:15,2006-06-16 05:20:49,138,10,36
212,2010-05-05 00:44:15,2007-07-04 15:16:38,45,36,36
212,2010-05-05 00:44:15,2007-07-19 16:27:48,138,9,36
212,2010-05-05 00:44:15,2008-07-18 09:20:12,72,36,36
212,2010-05-05 00:44:15,2008-07-18 09:20:12,137,36,36
213,2010-05-05 00:43:06,2007-07-19 16:27:48,138,9,36
213,2010-05-05 00:43:06,2009-10-18 21:11:33,138,23,36
213,2010-05-05 00:43:06,2007-07-04 15:16:38,45,36,36
213,2010-05-05 00:43:06,2004-01-15 22:42:35,139,3,36
213,2010-05-05 00:43:06,2007-11-27 17:01:21,138,36,36
213,2010-05-05 00:43:06,2009-12-02 19:20:41,138,36,36
213,2010-05-05 00:43:06,2008-07-18 09:20:12,137,36,36
213,2010-05-05 00:43:06,2008-07-18 09:20:12,33,36,36
213,2010-05-05 00:43:06,2006-06-16 05:20:49,138,10,36
213,2010-05-05 00:43:06,2006-11-22 02:47:49,138,13,36
213,2010-05-05 00:43:06,2007-07-19 16:27:48,140,9,36
213,2010-05-05 00:43:06,2008-07-18 09:20:12,72,36,36
213,2010-05-05 00:43:06,2008-07-18 09:20:12,45,36,36
213,2010-05-05 00:43:06,2008-05-17 16:49:18,45,36,36
216,2010-05-04 18:55:53,2008-03-26 13:39:25,143,36,36
216,2010-05-04 18:55:53,2004-09-16 21:13:37,143,3,36
216,2010-05-04 18:55:53,2001-09-18 16:29:48,143,28,36
217,2010-05-04 18:36:43,2001-09-18 16:29:48,143,28,36
217,2010-05-04 18:36:43,2008-03-26 13:39:25,143,36,36
217,2010-05-04 18:36:43,2004-09-16 21:13:37,143,3,36
219,2010-05-04 18:22:19,2008-03-26 13:39:25,143,36,36
219,2010-05-04 18:22:19,2008-03-26 13:39:25,144,36,36
220,2010-05-04 18:08:28,2008-03-26 13:39:25,143,36,36
220,2010-05-04 18:08:28,2008-03-26 13:39:25,144,36,36
248,2010-03-24 21:28:40,2010-01-30 10:16:35,413,36,36
248,2010-03-24 21:28:40,2007-10-10 16:46:35,432,36,36
248,2010-03-24 21:28:40,2008-02-11 23:25:54,422,36,36
248,2010-03-24 21:28:40,2010-02-10 10:58:19,395,36,36
248,2010-03-24 21:28:40,2010-01-19 18:20:17,413,36,36
248,2010-03-24 21:28:40,2008-03-26 13:39:25,413,36,36
248,2010-03-24 21:28:40,2010-03-08 16:10:31,395,36,36
248,2010-03-24 21:28:40,2009-12-05 07:29:49,413,23,36
248,2010-03-24 21:28:40,2010-03-08 16:10:31,413,36,36
248,2010-03-24 21:28:40,2010-03-10 22:53:37,413,36,36
248,2010-03-24 21:28:40,2010-01-30 10:16:35,395,36,36
248,2010-03-24 21:28:40,2010-01-17 17:44:54,413,36,36
248,2010-03-24 21:28:40,2009-10-13 20:44:51,413,36,36
248,2010-03-24 21:28:40,2009-10-20 20:25:26,431,7,36
262,2010-03-18 00:18:49,2007-07-04 15:16:38,45,36,36
262,2010-03-18 00:18:49,2009-12-11 16:22:30,422,7,36
262,2010-03-18 00:18:49,2008-10-13 18:12:11,45,4,36
262,2010-03-18 00:18:49,2009-10-13 20:44:51,422,36,36
262,2010-03-18 00:18:49,2008-07-18 09:20:12,45,36,36
275,2010-03-15 14:12:46,2008-10-13 18:12:11,45,4,36
275,2010-03-15 14:12:46,2009-12-04 13:07:47,422,36,36
275,2010-03-15 14:12:46,2008-07-18 09:20:12,45,36,36
275,2010-03-15 14:12:46,2007-07-04 15:16:38,45,36,36
309,2010-03-08 11:08:26,2009-04-09 17:17:46,30,36,36
311,2010-03-08 09:17:03,2009-07-24 21:45:48,2259,4,23
311,2010-03-08 09:17:03,2007-11-19 19:10:37,64,13,23
311,2010-03-08 09:17:03,2007-08-10 18:34:33,64,36,23
311,2010-03-08 09:17:03,2010-01-14 19:05:12,46,23,23
311,2010-03-08 09:17:03,2009-10-02 22:11:10,64,23,23
311,2010-03-08 09:17:03,2009-07-24 21:45:48,64,4,23
311,2010-03-08 09:17:03,2008-11-18 23:41:49,65,4,23
311,2010-03-08 09:17:03,2009-05-25 20:07:24,30,36,23
311,2010-03-08 09:17:03,2002-12-20 22:39:44,1321,3,23
311,2010-03-08 09:17:03,2007-07-04 15:16:38,64,36,23
311,2010-03-08 09:17:03,2008-11-03 18:03:58,2390,36,23
311,2010-03-08 09:17:03,2002-12-20 22:39:44,1322,3,23
311,2010-03-08 09:17:03,2001-09-18 16:29:48,64,28,23
311,2010-03-08 09:17:03,2009-07-29 19:14:07,64,23,23
311,2010-03-08 09:17:03,2009-08-03 03:38:44,79,4,23
311,2010-03-08 09:17:03,2009-10-01 21:11:39,168,23,23
311,2010-03-08 09:17:03,2008-11-18 23:41:49,2259,4,23
311,2010-03-08 09:17:03,2007-11-26 14:52:01,64,36,23
311,2010-03-08 09:17:03,2009-07-29 19:14:07,2635,23,23
311,2010-03-08 09:17:03,2008-01-24 14:58:34,64,19,23
311,2010-03-08 09:17:03,2009-10-01 21:11:39,2416,23,23
311,2010-03-08 09:17:03,2008-08-20 14:38:07,64,36,23
311,2010-03-08 09:17:03,2009-08-22 12:40:09,64,23,23
311,2010-03-08 09:17:03,2005-07-18 19:28:57,64,14,23
311,2010-03-08 09:17:03,2009-07-24 21:45:48,2511,4,23
311,2010-03-08 09:17:03,2006-11-17 23:18:47,31,36,23
311,2010-03-08 09:17:03,2009-10-20 19:58:18,64,7,23
311,2010-03-08 09:17:03,2007-12-06 03:34:06,64,19,23
311,2010-03-08 09:17:03,2008-03-25 08:35:51,64,36,23
311,2010-03-08 09:17:03,2009-08-23 23:06:00,64,23,23
314,2010-03-06 22:41:27,2009-08-03 03:38:44,79,4,22
319,2010-03-04 16:46:18,2008-07-18 09:20:12,33,36,36
319,2010-03-04 16:46:18,2009-12-02 18:59:24,138,36,36
319,2010-03-04 16:46:18,2007-11-27 17:01:21,138,36,36
319,2010-03-04 16:46:18,2009-10-18 21:11:33,138,23,36
319,2010-03-04 16:46:18,2008-07-18 09:20:12,137,36,36
319,2010-03-04 16:46:18,2008-07-18 09:20:12,45,36,36
319,2010-03-04 16:46:18,2007-07-19 16:27:48,140,9,36
319,2010-03-04 16:46:18,2004-01-15 22:42:35,139,3,36
319,2010-03-04 16:46:18,2007-07-04 15:16:38,45,36,36
319,2010-03-04 16:46:18,2006-06-16 05:20:49,138,10,36
319,2010-03-04 16:46:18,2006-11-22 02:47:49,138,13,36
319,2010-03-04 16:46:18,2007-07-19 16:27:48,138,9,36
319,2010-03-04 16:46:18,2008-05-17 16:49:18,45,36,36
334,2010-02-26 02:41:06,2009-08-03 03:38:44,78,4,22
336,2010-02-25 02:24:31,2009-07-09 13:06:51,67,36,2
364,2010-02-21 20:27:56,2006-11-22 02:47:49,2757,13,23
365,2010-02-21 19:12:19,2009-06-07 16:58:41,2455,36,23
365,2010-02-21 19:12:19,2007-12-13 06:28:27,2455,9,23
365,2010-02-21 19:12:19,2008-12-30 07:37:17,152,24,23
365,2010-02-21 19:12:19,2009-04-24 15:51:31,2455,10,23
365,2010-02-21 19:12:19,2007-06-05 16:29:35,2455,9,23
365,2010-02-21 19:12:19,2007-06-05 16:29:35,2737,9,23
367,2010-02-21 18:27:05,2009-12-05 18:27:27,2737,36,23
367,2010-02-21 18:27:05,2007-06-05 16:29:35,2455,9,23
367,2010-02-21 18:27:05,2009-10-28 00:07:22,2455,23,23
367,2010-02-21 18:27:05,2009-08-12 01:22:30,2455,7,23
367,2010-02-21 18:27:05,2007-06-05 16:29:35,2737,9,23
367,2010-02-21 18:27:05,2008-12-30 07:37:17,152,24,23
367,2010-02-21 18:27:05,2007-12-13 06:28:27,2455,9,23
367,2010-02-21 18:27:05,2009-06-07 16:58:41,2455,36,23
367,2010-02-21 18:27:05,2009-04-24 15:51:31,2455,10,23
368,2010-02-21 18:25:56,2007-06-05 16:29:35,2737,9,23
368,2010-02-21 18:25:56,2007-12-13 06:28:27,2455,9,23
368,2010-02-21 18:25:56,2008-12-30 07:37:17,152,24,23
368,2010-02-21 18:25:56,2007-06-05 16:29:35,2455,9,23
368,2010-02-21 18:25:56,2009-06-07 16:58:41,2455,36,23
368,2010-02-21 18:25:56,2009-10-28 00:07:22,2455,23,23
368,2010-02-21 18:25:56,2009-04-24 15:51:31,2455,10,23
368,2010-02-21 18:25:56,2009-08-12 01:22:30,2455,7,23
369,2010-02-21 18:06:13,2009-10-28 00:07:22,2455,23,23
369,2010-02-21 18:06:13,2009-04-24 15:51:31,2455,10,23
369,2010-02-21 18:06:13,2007-06-05 16:29:35,2737,9,23
369,2010-02-21 18:06:13,2007-06-05 16:29:35,2455,9,23
369,2010-02-21 18:06:13,2009-06-07 16:58:41,2455,36,23
369,2010-02-21 18:06:13,2007-12-13 06:28:27,2455,9,23
369,2010-02-21 18:06:13,2008-12-30 07:37:17,152,24,23
369,2010-02-21 18:06:13,2009-08-12 01:22:30,2455,7,23
380,2010-02-21 11:16:42,2009-10-19 22:59:06,96,23,23
380,2010-02-21 11:16:42,2009-12-12 00:08:18,96,36,23
380,2010-02-21 11:16:42,2009-08-12 19:31:38,96,29,23
403,2010-02-14 21:39:10,2009-08-01 22:52:32,1266,4,23
