committer_contributor_id,git_log_id,committer_dt,file_name_id,file_name,add_count,del_count
33,1,2012-05-24 08:21:29,1,qpid/java/bdbstore/src/main/java/org/apache/qpid/server/store/berkeleydb/BDBHAMessageStore.java,108,73
8,2,2012-05-24 04:14:53,3,qpid/cpp/src/qpid/sys/MemStat.cpp,31,0
8,2,2012-05-24 04:14:53,5,qpid/cpp/src/qpid/sys/windows/MemStat.cpp,0,29
8,2,2012-05-24 04:14:53,4,qpid/cpp/src/qpid/sys/posix/MemStat.cpp,1,1
8,4,2012-05-24 04:14:37,8,qpid/cpp/src/tests/Uuid.cpp,3,4
8,4,2012-05-24 04:14:37,6,qpid/cpp/src/tests/FieldTable.cpp,3,3
8,4,2012-05-24 04:14:37,7,qpid/cpp/src/tests/MessageTest.cpp,3,4
8,5,2012-05-22 20:16:18,13,qpid/cpp/src/qpid/messaging/PrivateImplRef.h,4,4
8,5,2012-05-22 20:16:18,11,qpid/cpp/src/qpid/RefCounted.h,4,8
8,5,2012-05-22 20:16:18,10,qpid/cpp/src/qmf/PrivateImplRef.h,4,4
8,5,2012-05-22 20:16:18,12,qpid/cpp/src/qpid/client/PrivateImplRef.h,4,4
8,5,2012-05-22 20:16:18,9,qpid/cpp/src/qmf/AgentSession.cpp,1,1
33,6,2012-05-22 18:18:50,16,qpid/java/bdbstore/src/test/java/org/apache/qpid/server/store/berkeleydb/HATestClusterCreator.java,32,95
33,6,2012-05-22 18:18:50,15,qpid/java/bdbstore/src/test/java/org/apache/qpid/server/store/berkeleydb/HAClusterWhiteboxTest.java,9,28
33,6,2012-05-22 18:18:50,19,qpid/java/broker/src/main/java/org/apache/qpid/server/virtualhost/VirtualHostImpl.java,47,14
33,6,2012-05-22 18:18:50,1,qpid/java/bdbstore/src/main/java/org/apache/qpid/server/store/berkeleydb/BDBHAMessageStore.java,78,32
33,6,2012-05-22 18:18:50,14,qpid/java/bdbstore/src/test/java/org/apache/qpid/server/store/berkeleydb/HAClusterBlackboxTest.java,3,2
33,6,2012-05-22 18:18:50,18,qpid/java/broker/src/main/java/org/apache/qpid/server/virtualhost/State.java,3,1
15,7,2012-05-22 18:11:20,21,qpid/cpp/src/qpid/ha/HaPlugin.cpp,4,4
15,7,2012-05-22 18:11:20,20,qpid/cpp/src/qpid/ha/HaBroker.cpp,8,8
15,8,2012-05-22 18:11:07,34,qpid/cpp/src/qpid/ha/BrokerInfo.h,62,0
15,8,2012-05-22 18:11:07,28,qpid/cpp/src/qpid/broker/Broker.h,3,0
